		14.0 13.8 14.0 14.5 15.4 16.6 18.0 19.5 11.7 11.5 11.7 12.4 13.4 14.7 16.3 18.0 9.5 9.2 9.5 10.3 11.5 13.0 14.7 16.6 7.3 6.9 7.3 8.3 9.8 11.5 13.4 15.4 5.1 4.6 5.1 6.5 8.3 10.3 12.4 14.5 3.3 2.3 3.3 5.1 7.3 9.5 11.7 14.0 2.3 0.0 2.3 4.6 6.9 9.2 11.5 13.8 3.3 2.3 3.3 5.1 7.3 9.5 11.7 14.0 14.0 16.6 12.4 14.0 
		14.5 14.0 13.8 14.0 14.5 15.4 16.6 18.0 12.4 11.7 11.5 11.7 12.4 13.4 14.7 16.3 10.3 9.5 9.2 9.5 10.3 11.5 13.0 14.7 8.3 7.3 6.9 7.3 8.3 9.8 11.5 13.4 6.5 5.1 4.6 5.1 6.5 8.3 10.3 12.4 5.1 3.3 2.3 3.3 5.1 7.3 9.5 11.7 4.6 2.3 0.0 2.3 4.6 6.9 9.2 11.5 5.1 3.3 2.3 3.3 5.1 7.3 9.5 11.7 14.5 14.7 11.7 11.7 
		15.4 14.5 14.0 13.8 14.0 14.5 15.4 16.6 13.4 12.4 11.7 11.5 11.7 12.4 13.4 14.7 11.5 10.3 9.5 9.2 9.5 10.3 11.5 13.0 9.8 8.3 7.3 6.9 7.3 8.3 9.8 11.5 8.3 6.5 5.1 4.6 5.1 6.5 8.3 10.3 7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.5 6.9 4.6 2.3 0.0 2.3 4.6 6.9 9.2 7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.5 15.4 13.0 11.5 9.5 
		16.6 15.4 14.5 14.0 13.8 14.0 14.5 15.4 14.7 13.4 12.4 11.7 11.5 11.7 12.4 13.4 13.0 11.5 10.3 9.5 9.2 9.5 10.3 11.5 11.5 9.8 8.3 7.3 6.9 7.3 8.3 9.8 10.3 8.3 6.5 5.1 4.6 5.1 6.5 8.3 9.5 7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.2 6.9 4.6 2.3 0.0 2.3 4.6 6.9 9.5 7.3 5.1 3.3 2.3 3.3 5.1 7.3 16.6 11.5 11.7 7.3 
		18.0 16.6 15.4 14.5 14.0 13.8 14.0 14.5 16.3 14.7 13.4 12.4 11.7 11.5 11.7 12.4 14.7 13.0 11.5 10.3 9.5 9.2 9.5 10.3 13.4 11.5 9.8 8.3 7.3 6.9 7.3 8.3 12.4 10.3 8.3 6.5 5.1 4.6 5.1 6.5 11.7 9.5 7.3 5.1 3.3 2.3 3.3 5.1 11.5 9.2 6.9 4.6 2.3 0.0 2.3 4.6 11.7 9.5 7.3 5.1 3.3 2.3 3.3 5.1 18.0 10.3 12.4 5.1 
		19.5 18.0 16.6 15.4 14.5 14.0 13.8 14.0 18.0 16.3 14.7 13.4 12.4 11.7 11.5 11.7 16.6 14.7 13.0 11.5 10.3 9.5 9.2 9.5 15.4 13.4 11.5 9.8 8.3 7.3 6.9 7.3 14.5 12.4 10.3 8.3 6.5 5.1 4.6 5.1 14.0 11.7 9.5 7.3 5.1 3.3 2.3 3.3 13.8 11.5 9.2 6.9 4.6 2.3 0.0 2.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 3.3 19.5 9.5 13.4 3.3 
		21.2 19.5 18.0 16.6 15.4 14.5 14.0 13.8 19.8 18.0 16.3 14.7 13.4 12.4 11.7 11.5 18.5 16.6 14.7 13.0 11.5 10.3 9.5 9.2 17.5 15.4 13.4 11.5 9.8 8.3 7.3 6.9 16.7 14.5 12.4 10.3 8.3 6.5 5.1 4.6 16.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 16.1 13.8 11.5 9.2 6.9 4.6 2.3 0.0 16.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 21.2 9.2 14.7 2.3 
		16.1 16.3 16.7 17.5 18.5 19.8 21.2 22.8 13.8 14.0 14.5 15.4 16.6 18.0 19.5 21.2 11.5 11.7 12.4 13.4 14.7 16.3 18.0 19.8 9.2 9.5 10.3 11.5 13.0 14.7 16.6 18.5 6.9 7.3 8.3 9.8 11.5 13.4 15.4 17.5 4.6 5.1 6.5 8.3 10.3 12.4 14.5 16.7 2.3 3.3 5.1 7.3 9.5 11.7 14.0 16.3 0.0 2.3 4.6 6.9 9.2 11.5 13.8 16.1 16.1 19.8 15.4 16.7 
		16.3 16.1 16.3 16.7 17.5 18.5 19.8 21.2 14.0 13.8 14.0 14.5 15.4 16.6 18.0 19.5 11.7 11.5 11.7 12.4 13.4 14.7 16.3 18.0 9.5 9.2 9.5 10.3 11.5 13.0 14.7 16.6 7.3 6.9 7.3 8.3 9.8 11.5 13.4 15.4 5.1 4.6 5.1 6.5 8.3 10.3 12.4 14.5 3.3 2.3 3.3 5.1 7.3 9.5 11.7 14.0 2.3 0.0 2.3 4.6 6.9 9.2 11.5 13.8 16.3 18.0 14.5 14.5 
		16.7 16.3 16.1 16.3 16.7 17.5 18.5 19.8 14.5 14.0 13.8 14.0 14.5 15.4 16.6 18.0 12.4 11.7 11.5 11.7 12.4 13.4 14.7 16.3 10.3 9.5 9.2 9.5 10.3 11.5 13.0 14.7 8.3 7.3 6.9 7.3 8.3 9.8 11.5 13.4 6.5 5.1 4.6 5.1 6.5 8.3 10.3 12.4 5.1 3.3 2.3 3.3 5.1 7.3 9.5 11.7 4.6 2.3 0.0 2.3 4.6 6.9 9.2 11.5 16.7 16.3 14.0 12.4 
		17.5 16.7 16.3 16.1 16.3 16.7 17.5 18.5 15.4 14.5 14.0 13.8 14.0 14.5 15.4 16.6 13.4 12.4 11.7 11.5 11.7 12.4 13.4 14.7 11.5 10.3 9.5 9.2 9.5 10.3 11.5 13.0 9.8 8.3 7.3 6.9 7.3 8.3 9.8 11.5 8.3 6.5 5.1 4.6 5.1 6.5 8.3 10.3 7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.5 6.9 4.6 2.3 0.0 2.3 4.6 6.9 9.2 17.5 14.7 13.8 10.3 
		18.5 17.5 16.7 16.3 16.1 16.3 16.7 17.5 16.6 15.4 14.5 14.0 13.8 14.0 14.5 15.4 14.7 13.4 12.4 11.7 11.5 11.7 12.4 13.4 13.0 11.5 10.3 9.5 9.2 9.5 10.3 11.5 11.5 9.8 8.3 7.3 6.9 7.3 8.3 9.8 10.3 8.3 6.5 5.1 4.6 5.1 6.5 8.3 9.5 7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.2 6.9 4.6 2.3 0.0 2.3 4.6 6.9 18.5 13.4 14.0 8.3 
		19.8 18.5 17.5 16.7 16.3 16.1 16.3 16.7 18.0 16.6 15.4 14.5 14.0 13.8 14.0 14.5 16.3 14.7 13.4 12.4 11.7 11.5 11.7 12.4 14.7 13.0 11.5 10.3 9.5 9.2 9.5 10.3 13.4 11.5 9.8 8.3 7.3 6.9 7.3 8.3 12.4 10.3 8.3 6.5 5.1 4.6 5.1 6.5 11.7 9.5 7.3 5.1 3.3 2.3 3.3 5.1 11.5 9.2 6.9 4.6 2.3 0.0 2.3 4.6 19.8 12.4 14.5 6.5 
		21.2 19.8 18.5 17.5 16.7 16.3 16.1 16.3 19.5 18.0 16.6 15.4 14.5 14.0 13.8 14.0 18.0 16.3 14.7 13.4 12.4 11.7 11.5 11.7 16.6 14.7 13.0 11.5 10.3 9.5 9.2 9.5 15.4 13.4 11.5 9.8 8.3 7.3 6.9 7.3 14.5 12.4 10.3 8.3 6.5 5.1 4.6 5.1 14.0 11.7 9.5 7.3 5.1 3.3 2.3 3.3 13.8 11.5 9.2 6.9 4.6 2.3 0.0 2.3 21.2 11.7 15.4 5.1 
		22.8 21.2 19.8 18.5 17.5 16.7 16.3 16.1 21.2 19.5 18.0 16.6 15.4 14.5 14.0 13.8 19.8 18.0 16.3 14.7 13.4 12.4 11.7 11.5 18.5 16.6 14.7 13.0 11.5 10.3 9.5 9.2 17.5 15.4 13.4 11.5 9.8 8.3 7.3 6.9 16.7 14.5 12.4 10.3 8.3 6.5 5.1 4.6 16.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 16.1 13.8 11.5 9.2 6.9 4.6 2.3 0.0 22.8 11.5 16.6 4.6 
		1.0 2.3 4.6 6.9 9.2 11.5 13.8 16.1 2.3 3.3 5.1 7.3 9.5 11.7 14.0 16.3 4.6 5.1 6.5 8.3 10.3 12.4 14.5 16.7 6.9 7.3 8.3 9.8 11.5 13.4 15.4 17.5 9.2 9.5 10.3 11.5 13.0 14.7 16.6 18.5 11.5 11.7 12.4 13.4 14.7 16.3 18.0 19.8 13.8 14.0 14.5 15.4 16.6 18.0 19.5 21.2 16.1 16.3 16.7 17.5 18.5 19.8 21.2 22.8 0.0 16.7 7.3 19.8 
		16.7 14.5 12.4 10.3 8.3 6.5 5.1 4.6 16.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 16.1 13.8 11.5 9.2 6.9 4.6 2.3 1.0 16.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 16.7 14.5 12.4 10.3 8.3 6.5 5.1 4.6 17.5 15.4 13.4 11.5 9.8 8.3 7.3 6.9 18.5 16.6 14.7 13.0 11.5 10.3 9.5 9.2 19.8 18.0 16.3 14.7 13.4 12.4 11.7 11.5 16.7 0.0 9.5 6.9 
		7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.5 6.9 4.6 2.3 1.0 2.3 4.6 6.9 9.2 7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.5 8.3 6.5 5.1 4.6 5.1 6.5 8.3 10.3 9.8 8.3 7.3 6.9 7.3 8.3 9.8 11.5 11.5 10.3 9.5 9.2 9.5 10.3 11.5 13.0 13.4 12.4 11.7 11.5 11.7 12.4 13.4 14.7 15.4 14.5 14.0 13.8 14.0 14.5 15.4 16.6 7.3 9.5 0.0 13.0 
		19.8 18.0 16.3 14.7 13.4 12.4 11.7 11.5 18.5 16.6 14.7 13.0 11.5 10.3 9.5 9.2 17.5 15.4 13.4 11.5 9.8 8.3 7.3 6.9 16.7 14.5 12.4 10.3 8.3 6.5 5.1 4.6 16.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 16.1 13.8 11.5 9.2 6.9 4.6 2.3 1.0 16.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 16.7 14.5 12.4 10.3 8.3 6.5 5.1 4.6 19.8 6.9 13.0 0.0 ]

travelTimeBike: [0.0 4.6 9.2 13.8 18.4 23.0 27.6 32.2 4.6 6.6 10.2 14.6 19.0 23.4 28.0 32.6 9.2 10.2 13.0 16.6 20.6 24.8 29.0 33.4 13.8 14.6 16.6 19.6 23.0 26.8 30.8 35.0 18.4 19.0 20.6 23.0 26.0 29.4 33.2 37.0 23.0 23.4 24.8 26.8 29.4 32.6 36.0 39.6 27.6 28.0 29.0 30.8 33.2 36.0 39.0 42.4 32.2 32.6 33.4 35.0 37.0 39.6 42.4 45.6 1.0 33.4 14.6 39.6 
		4.6 0.0 4.6 9.2 13.8 18.4 23.0 27.6 6.6 4.6 6.6 10.2 14.6 19.0 23.4 28.0 10.2 9.2 10.2 13.0 16.6 20.6 24.8 29.0 14.6 13.8 14.6 16.6 19.6 23.0 26.8 30.8 19.0 18.4 19.0 20.6 23.0 26.0 29.4 33.2 23.4 23.0 23.4 24.8 26.8 29.4 32.6 36.0 28.0 27.6 28.0 29.0 30.8 33.2 36.0 39.0 32.6 32.2 32.6 33.4 35.0 37.0 39.6 42.4 4.6 29.0 10.2 36.0 
		9.2 4.6 0.0 4.6 9.2 13.8 18.4 23.0 10.2 6.6 4.6 6.6 10.2 14.6 19.0 23.4 13.0 10.2 9.2 10.2 13.0 16.6 20.6 24.8 16.6 14.6 13.8 14.6 16.6 19.6 23.0 26.8 20.6 19.0 18.4 19.0 20.6 23.0 26.0 29.4 24.8 23.4 23.0 23.4 24.8 26.8 29.4 32.6 29.0 28.0 27.6 28.0 29.0 30.8 33.2 36.0 33.4 32.6 32.2 32.6 33.4 35.0 37.0 39.6 9.2 24.8 6.6 32.6 
		13.8 9.2 4.6 0.0 4.6 9.2 13.8 18.4 14.6 10.2 6.6 4.6 6.6 10.2 14.6 19.0 16.6 13.0 10.2 9.2 10.2 13.0 16.6 20.6 19.6 16.6 14.6 13.8 14.6 16.6 19.6 23.0 23.0 20.6 19.0 18.4 19.0 20.6 23.0 26.0 26.8 24.8 23.4 23.0 23.4 24.8 26.8 29.4 30.8 29.0 28.0 27.6 28.0 29.0 30.8 33.2 35.0 33.4 32.6 32.2 32.6 33.4 35.0 37.0 13.8 20.6 4.6 29.4 
		18.4 13.8 9.2 4.6 0.0 4.6 9.2 13.8 19.0 14.6 10.2 6.6 4.6 6.6 10.2 14.6 20.6 16.6 13.0 10.2 9.2 10.2 13.0 16.6 23.0 19.6 16.6 14.6 13.8 14.6 16.6 19.6 26.0 23.0 20.6 19.0 18.4 19.0 20.6 23.0 29.4 26.8 24.8 23.4 23.0 23.4 24.8 26.8 33.2 30.8 29.0 28.0 27.6 28.0 29.0 30.8 37.0 35.0 33.4 32.6 32.2 32.6 33.4 35.0 18.4 16.6 6.6 26.8 
		23.0 18.4 13.8 9.2 4.6 0.0 4.6 9.2 23.4 19.0 14.6 10.2 6.6 4.6 6.6 10.2 24.8 20.6 16.6 13.0 10.2 9.2 10.2 13.0 26.8 23.0 19.6 16.6 14.6 13.8 14.6 16.6 29.4 26.0 23.0 20.6 19.0 18.4 19.0 20.6 32.6 29.4 26.8 24.8 23.4 23.0 23.4 24.8 36.0 33.2 30.8 29.0 28.0 27.6 28.0 29.0 39.6 37.0 35.0 33.4 32.6 32.2 32.6 33.4 23.0 13.0 10.2 24.8 
		27.6 23.0 18.4 13.8 9.2 4.6 0.0 4.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 6.6 29.0 24.8 20.6 16.6 13.0 10.2 9.2 10.2 30.8 26.8 23.0 19.6 16.6 14.6 13.8 14.6 33.2 29.4 26.0 23.0 20.6 19.0 18.4 19.0 36.0 32.6 29.4 26.8 24.8 23.4 23.0 23.4 39.0 36.0 33.2 30.8 29.0 28.0 27.6 28.0 42.4 39.6 37.0 35.0 33.4 32.6 32.2 32.6 27.6 10.2 14.6 23.4 
		32.2 27.6 23.0 18.4 13.8 9.2 4.6 0.0 32.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 33.4 29.0 24.8 20.6 16.6 13.0 10.2 9.2 35.0 30.8 26.8 23.0 19.6 16.6 14.6 13.8 37.0 33.2 29.4 26.0 23.0 20.6 19.0 18.4 39.6 36.0 32.6 29.4 26.8 24.8 23.4 23.0 42.4 39.0 36.0 33.2 30.8 29.0 28.0 27.6 45.6 42.4 39.6 37.0 35.0 33.4 32.6 32.2 32.2 9.2 19.0 23.0 
		4.6 6.6 10.2 14.6 19.0 23.4 28.0 32.6 0.0 4.6 9.2 13.8 18.4 23.0 27.6 32.2 4.6 6.6 10.2 14.6 19.0 23.4 28.0 32.6 9.2 10.2 13.0 16.6 20.6 24.8 29.0 33.4 13.8 14.6 16.6 19.6 23.0 26.8 30.8 35.0 18.4 19.0 20.6 23.0 26.0 29.4 33.2 37.0 23.0 23.4 24.8 26.8 29.4 32.6 36.0 39.6 27.6 28.0 29.0 30.8 33.2 36.0 39.0 42.4 4.6 32.6 13.8 37.0 
		6.6 4.6 6.6 10.2 14.6 19.0 23.4 28.0 4.6 0.0 4.6 9.2 13.8 18.4 23.0 27.6 6.6 4.6 6.6 10.2 14.6 19.0 23.4 28.0 10.2 9.2 10.2 13.0 16.6 20.6 24.8 29.0 14.6 13.8 14.6 16.6 19.6 23.0 26.8 30.8 19.0 18.4 19.0 20.6 23.0 26.0 29.4 33.2 23.4 23.0 23.4 24.8 26.8 29.4 32.6 36.0 28.0 27.6 28.0 29.0 30.8 33.2 36.0 39.0 6.6 28.0 9.2 33.2 
		10.2 6.6 4.6 6.6 10.2 14.6 19.0 23.4 9.2 4.6 0.0 4.6 9.2 13.8 18.4 23.0 10.2 6.6 4.6 6.6 10.2 14.6 19.0 23.4 13.0 10.2 9.2 10.2 13.0 16.6 20.6 24.8 16.6 14.6 13.8 14.6 16.6 19.6 23.0 26.8 20.6 19.0 18.4 19.0 20.6 23.0 26.0 29.4 24.8 23.4 23.0 23.4 24.8 26.8 29.4 32.6 29.0 28.0 27.6 28.0 29.0 30.8 33.2 36.0 10.2 23.4 4.6 29.4 
		14.6 10.2 6.6 4.6 6.6 10.2 14.6 19.0 13.8 9.2 4.6 0.0 4.6 9.2 13.8 18.4 14.6 10.2 6.6 4.6 6.6 10.2 14.6 19.0 16.6 13.0 10.2 9.2 10.2 13.0 16.6 20.6 19.6 16.6 14.6 13.8 14.6 16.6 19.6 23.0 23.0 20.6 19.0 18.4 19.0 20.6 23.0 26.0 26.8 24.8 23.4 23.0 23.4 24.8 26.8 29.4 30.8 29.0 28.0 27.6 28.0 29.0 30.8 33.2 14.6 19.0 1.0 26.0 
		19.0 14.6 10.2 6.6 4.6 6.6 10.2 14.6 18.4 13.8 9.2 4.6 0.0 4.6 9.2 13.8 19.0 14.6 10.2 6.6 4.6 6.6 10.2 14.6 20.6 16.6 13.0 10.2 9.2 10.2 13.0 16.6 23.0 19.6 16.6 14.6 13.8 14.6 16.6 19.6 26.0 23.0 20.6 19.0 18.4 19.0 20.6 23.0 29.4 26.8 24.8 23.4 23.0 23.4 24.8 26.8 33.2 30.8 29.0 28.0 27.6 28.0 29.0 30.8 19.0 14.6 4.6 23.0 
		23.4 19.0 14.6 10.2 6.6 4.6 6.6 10.2 23.0 18.4 13.8 9.2 4.6 0.0 4.6 9.2 23.4 19.0 14.6 10.2 6.6 4.6 6.6 10.2 24.8 20.6 16.6 13.0 10.2 9.2 10.2 13.0 26.8 23.0 19.6 16.6 14.6 13.8 14.6 16.6 29.4 26.0 23.0 20.6 19.0 18.4 19.0 20.6 32.6 29.4 26.8 24.8 23.4 23.0 23.4 24.8 36.0 33.2 30.8 29.0 28.0 27.6 28.0 29.0 23.4 10.2 9.2 20.6 
		28.0 23.4 19.0 14.6 10.2 6.6 4.6 6.6 27.6 23.0 18.4 13.8 9.2 4.6 0.0 4.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 6.6 29.0 24.8 20.6 16.6 13.0 10.2 9.2 10.2 30.8 26.8 23.0 19.6 16.6 14.6 13.8 14.6 33.2 29.4 26.0 23.0 20.6 19.0 18.4 19.0 36.0 32.6 29.4 26.8 24.8 23.4 23.0 23.4 39.0 36.0 33.2 30.8 29.0 28.0 27.6 28.0 28.0 6.6 13.8 19.0 
		32.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 32.2 27.6 23.0 18.4 13.8 9.2 4.6 0.0 32.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 33.4 29.0 24.8 20.6 16.6 13.0 10.2 9.2 35.0 30.8 26.8 23.0 19.6 16.6 14.6 13.8 37.0 33.2 29.4 26.0 23.0 20.6 19.0 18.4 39.6 36.0 32.6 29.4 26.8 24.8 23.4 23.0 42.4 39.0 36.0 33.2 30.8 29.0 28.0 27.6 32.6 4.6 18.4 18.4 
		9.2 10.2 13.0 16.6 20.6 24.8 29.0 33.4 4.6 6.6 10.2 14.6 19.0 23.4 28.0 32.6 0.0 4.6 9.2 13.8 18.4 23.0 27.6 32.2 4.6 6.6 10.2 14.6 19.0 23.4 28.0 32.6 9.2 10.2 13.0 16.6 20.6 24.8 29.0 33.4 13.8 14.6 16.6 19.6 23.0 26.8 30.8 35.0 18.4 19.0 20.6 23.0 26.0 29.4 33.2 37.0 23.0 23.4 24.8 26.8 29.4 32.6 36.0 39.6 9.2 32.2 14.6 35.0 
		10.2 9.2 10.2 13.0 16.6 20.6 24.8 29.0 6.6 4.6 6.6 10.2 14.6 19.0 23.4 28.0 4.6 0.0 4.6 9.2 13.8 18.4 23.0 27.6 6.6 4.6 6.6 10.2 14.6 19.0 23.4 28.0 10.2 9.2 10.2 13.0 16.6 20.6 24.8 29.0 14.6 13.8 14.6 16.6 19.6 23.0 26.8 30.8 19.0 18.4 19.0 20.6 23.0 26.0 29.4 33.2 23.4 23.0 23.4 24.8 26.8 29.4 32.6 36.0 10.2 27.6 10.2 30.8 
		13.0 10.2 9.2 10.2 13.0 16.6 20.6 24.8 10.2 6.6 4.6 6.6 10.2 14.6 19.0 23.4 9.2 4.6 0.0 4.6 9.2 13.8 18.4 23.0 10.2 6.6 4.6 6.6 10.2 14.6 19.0 23.4 13.0 10.2 9.2 10.2 13.0 16.6 20.6 24.8 16.6 14.6 13.8 14.6 16.6 19.6 23.0 26.8 20.6 19.0 18.4 19.0 20.6 23.0 26.0 29.4 24.8 23.4 23.0 23.4 24.8 26.8 29.4 32.6 13.0 23.0 6.6 26.8 
		16.6 13.0 10.2 9.2 10.2 13.0 16.6 20.6 14.6 10.2 6.6 4.6 6.6 10.2 14.6 19.0 13.8 9.2 4.6 0.0 4.6 9.2 13.8 18.4 14.6 10.2 6.6 4.6 6.6 10.2 14.6 19.0 16.6 13.0 10.2 9.2 10.2 13.0 16.6 20.6 19.6 16.6 14.6 13.8 14.6 16.6 19.6 23.0 23.0 20.6 19.0 18.4 19.0 20.6 23.0 26.0 26.8 24.8 23.4 23.0 23.4 24.8 26.8 29.4 16.6 18.4 4.6 23.0 
		20.6 16.6 13.0 10.2 9.2 10.2 13.0 16.6 19.0 14.6 10.2 6.6 4.6 6.6 10.2 14.6 18.4 13.8 9.2 4.6 0.0 4.6 9.2 13.8 19.0 14.6 10.2 6.6 4.6 6.6 10.2 14.6 20.6 16.6 13.0 10.2 9.2 10.2 13.0 16.6 23.0 19.6 16.6 14.6 13.8 14.6 16.6 19.6 26.0 23.0 20.6 19.0 18.4 19.0 20.6 23.0 29.4 26.8 24.8 23.4 23.0 23.4 24.8 26.8 20.6 13.8 6.6 19.6 
		24.8 20.6 16.6 13.0 10.2 9.2 10.2 13.0 23.4 19.0 14.6 10.2 6.6 4.6 6.6 10.2 23.0 18.4 13.8 9.2 4.6 0.0 4.6 9.2 23.4 19.0 14.6 10.2 6.6 4.6 6.6 10.2 24.8 20.6 16.6 13.0 10.2 9.2 10.2 13.0 26.8 23.0 19.6 16.6 14.6 13.8 14.6 16.6 29.4 26.0 23.0 20.6 19.0 18.4 19.0 20.6 32.6 29.4 26.8 24.8 23.4 23.0 23.4 24.8 24.8 9.2 10.2 16.6 
		29.0 24.8 20.6 16.6 13.0 10.2 9.2 10.2 28.0 23.4 19.0 14.6 10.2 6.6 4.6 6.6 27.6 23.0 18.4 13.8 9.2 4.6 0.0 4.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 6.6 29.0 24.8 20.6 16.6 13.0 10.2 9.2 10.2 30.8 26.8 23.0 19.6 16.6 14.6 13.8 14.6 33.2 29.4 26.0 23.0 20.6 19.0 18.4 19.0 36.0 32.6 29.4 26.8 24.8 23.4 23.0 23.4 29.0 4.6 14.6 14.6 
		33.4 29.0 24.8 20.6 16.6 13.0 10.2 9.2 32.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 32.2 27.6 23.0 18.4 13.8 9.2 4.6 0.0 32.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 33.4 29.0 24.8 20.6 16.6 13.0 10.2 9.2 35.0 30.8 26.8 23.0 19.6 16.6 14.6 13.8 37.0 33.2 29.4 26.0 23.0 20.6 19.0 18.4 39.6 36.0 32.6 29.4 26.8 24.8 23.4 23.0 33.4 1.0 19.0 13.8 
		13.8 14.6 16.6 19.6 23.0 26.8 30.8 35.0 9.2 10.2 13.0 16.6 20.6 24.8 29.0 33.4 4.6 6.6 10.2 14.6 19.0 23.4 28.0 32.6 0.0 4.6 9.2 13.8 18.4 23.0 27.6 32.2 4.6 6.6 10.2 14.6 19.0 23.4 28.0 32.6 9.2 10.2 13.0 16.6 20.6 24.8 29.0 33.4 13.8 14.6 16.6 19.6 23.0 26.8 30.8 35.0 18.4 19.0 20.6 23.0 26.0 29.4 33.2 37.0 13.8 32.6 16.6 33.4 
		14.6 13.8 14.6 16.6 19.6 23.0 26.8 30.8 10.2 9.2 10.2 13.0 16.6 20.6 24.8 29.0 6.6 4.6 6.6 10.2 14.6 19.0 23.4 28.0 4.6 0.0 4.6 9.2 13.8 18.4 23.0 27.6 6.6 4.6 6.6 10.2 14.6 19.0 23.4 28.0 10.2 9.2 10.2 13.0 16.6 20.6 24.8 29.0 14.6 13.8 14.6 16.6 19.6 23.0 26.8 30.8 19.0 18.4 19.0 20.6 23.0 26.0 29.4 33.2 14.6 28.0 13.0 29.0 
		16.6 14.6 13.8 14.6 16.6 19.6 23.0 26.8 13.0 10.2 9.2 10.2 13.0 16.6 20.6 24.8 10.2 6.6 4.6 6.6 10.2 14.6 19.0 23.4 9.2 4.6 0.0 4.6 9.2 13.8 18.4 23.0 10.2 6.6 4.6 6.6 10.2 14.6 19.0 23.4 13.0 10.2 9.2 10.2 13.0 16.6 20.6 24.8 16.6 14.6 13.8 14.6 16.6 19.6 23.0 26.8 20.6 19.0 18.4 19.0 20.6 23.0 26.0 29.4 16.6 23.4 10.2 24.8 
		19.6 16.6 14.6 13.8 14.6 16.6 19.6 23.0 16.6 13.0 10.2 9.2 10.2 13.0 16.6 20.6 14.6 10.2 6.6 4.6 6.6 10.2 14.6 19.0 13.8 9.2 4.6 0.0 4.6 9.2 13.8 18.4 14.6 10.2 6.6 4.6 6.6 10.2 14.6 19.0 16.6 13.0 10.2 9.2 10.2 13.0 16.6 20.6 19.6 16.6 14.6 13.8 14.6 16.6 19.6 23.0 23.0 20.6 19.0 18.4 19.0 20.6 23.0 26.0 19.6 19.0 9.2 20.6 
		23.0 19.6 16.6 14.6 13.8 14.6 16.6 19.6 20.6 16.6 13.0 10.2 9.2 10.2 13.0 16.6 19.0 14.6 10.2 6.6 4.6 6.6 10.2 14.6 18.4 13.8 9.2 4.6 0.0 4.6 9.2 13.8 19.0 14.6 10.2 6.6 4.6 6.6 10.2 14.6 20.6 16.6 13.0 10.2 9.2 10.2 13.0 16.6 23.0 19.6 16.6 14.6 13.8 14.6 16.6 19.6 26.0 23.0 20.6 19.0 18.4 19.0 20.6 23.0 23.0 14.6 10.2 16.6 
		26.8 23.0 19.6 16.6 14.6 13.8 14.6 16.6 24.8 20.6 16.6 13.0 10.2 9.2 10.2 13.0 23.4 19.0 14.6 10.2 6.6 4.6 6.6 10.2 23.0 18.4 13.8 9.2 4.6 0.0 4.6 9.2 23.4 19.0 14.6 10.2 6.6 4.6 6.6 10.2 24.8 20.6 16.6 13.0 10.2 9.2 10.2 13.0 26.8 23.0 19.6 16.6 14.6 13.8 14.6 16.6 29.4 26.0 23.0 20.6 19.0 18.4 19.0 20.6 26.8 10.2 13.0 13.0 
		30.8 26.8 23.0 19.6 16.6 14.6 13.8 14.6 29.0 24.8 20.6 16.6 13.0 10.2 9.2 10.2 28.0 23.4 19.0 14.6 10.2 6.6 4.6 6.6 27.6 23.0 18.4 13.8 9.2 4.6 0.0 4.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 6.6 29.0 24.8 20.6 16.6 13.0 10.2 9.2 10.2 30.8 26.8 23.0 19.6 16.6 14.6 13.8 14.6 33.2 29.4 26.0 23.0 20.6 19.0 18.4 19.0 30.8 6.6 16.6 10.2 
		35.0 30.8 26.8 23.0 19.6 16.6 14.6 13.8 33.4 29.0 24.8 20.6 16.6 13.0 10.2 9.2 32.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 32.2 27.6 23.0 18.4 13.8 9.2 4.6 0.0 32.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 33.4 29.0 24.8 20.6 16.6 13.0 10.2 9.2 35.0 30.8 26.8 23.0 19.6 16.6 14.6 13.8 37.0 33.2 29.4 26.0 23.0 20.6 19.0 18.4 35.0 4.6 20.6 9.2 
